label,name,coco.label,coco.name,object365.label,object365.name,openimages.label,openimages.name,oid600.label,oid600.name
0,accordion,,,,,432,Accordion,585,Accordion
1,adhesive tape,,,219,tape,411,Adhesive tape,245,Adhesive tape
2,air conditioner,,,101,air conditioner,,,,
3,airplane,4,airplane,108,airplane,314,Airplane,466,Airplane
4,alarm clock,,,,,351,Alarm clock,276,Alarm clock
5,alpaca,,,,,465,Alpaca,591,Alpaca
6,ambulance,,,355,ambulance,83,Ambulance,4,Ambulance
7,american football,,,181,american football,90,Football,3,Football
8,ant,,,,,225,Ant,568,Ant
9,antelope,,,287,antelope,40,Antelope,480,Antelope
10,apple,47,apple,67,apple,475,Apple,12,Apple
11,arm,,,,,458,Human arm,501,Human arm
12,artichoke,,,,,237,Artichoke,278,Artichoke
13,avocado,,,252,avocado,,,,
14,awning,,,,,,,,
15,backpack,24,backpack,37,backpack,494,Backpack,37,Backpack
16,bagel,,,,,473,Bagel,64,Bagel
17,ball,32,sports ball,,,426,Ball,36,Ball
18,balloon,,,100,balloon,116,Balloon,78,Balloon
19,banana,46,banana,107,banana,94,Banana,437,Banana
20,banner,,,,,,,,
21,baozi,,,333,baozi,,,,
22,bar soap,,,222,bar soap,,,,
23,barbell,,,331,barbell,,,,
24,barge,,,,,450,Barge,52,Barge
25,barrel,,,44,barrel/bucket,272,Barrel,204,Barrel
26,baseball,,,169,baseball,,,,
27,baseball bat,34,baseball bat,139,baseball bat,409,Baseball bat,233,Baseball bat
28,baseball glove,35,baseball glove,115,baseball glove,355,Baseball glove,234,Baseball glove
29,basket,,,41,basket,,,,
30,basketball,,,182,basketball,,,,
31,bat,,,,,345,Bat,73,Bat (Animal)
32,bathroom cabinet,,,,,477,Bathroom cabinet,303,Bathroom cabinet
33,bathtub,,,175,bathtub,106,Bathtub,229,Bathtub
34,beaker,,,,,102,Beaker,481,Beaker
35,bear,21,bear,258,bear,53,Bear,57,Bear
36,beard,,,,,364,Human beard,19,Human beard
37,bed,59,bed,49,bed,31,Bed,256,Bed
38,bee,,,,,98,Bee,72,Bee
39,beehive,,,,,110,Beehive,70,Beehive
40,beer,,,,,192,Beer,17,Beer
41,bell pepper,,,,,179,Bell pepper,560,Bell pepper
42,belt,,,39,belt,142,Belt,32,Belt
43,bench,13,bench,26,bench,71,Bench,474,Bench
44,bicycle,1,bicycle,58,bicycle,130,Bicycle,38,Bicycle
45,bicycle helmet,,,,,312,Bicycle helmet,248,Bicycle helmet
46,bicycle wheel,,,,,498,Bicycle wheel,51,Bicycle wheel
47,bicyclist,,,,,,,,
48,bidet,,,,,278,Bidet,108,Bidet
49,bike rack,,,,,,,,
50,billboard,,,,,129,Billboard,85,Billboard
51,billiard ball,,,186,billiards,,,,
52,billiard table,,,,,46,Billiard table,295,Billiard table
53,binoculars,,,323,binoculars,96,Binoculars,582,Binoculars
54,bird,14,bird,73,wild bird,229,Bird,20,Bird
55,blender,,,204,blender,45,Blender,179,Blender
56,blue jay,,,,,114,Blue jay,62,Blue jay
57,board eraser,,,275,board eraser,,,,
58,boat,8,boat,32,boat,155,Boat,41,Boat
59,book,73,book,14,book,121,Book,445,Book
60,bookcase,,,,,68,Bookcase,267,Bookcase
61,boot,,,28,boots,217,Boot,43,Boot
62,bottle,39,bottle,5,bottle,464,Bottle,284,Bottle
63,bow and arrow,,,,,414,Bow and arrow,68,Bow and arrow
64,bow tie,,,171,bow tie,,,,
65,bowl,45,bowl,29,bowl,37,Bowl,235|291,Mixing bowl|Bowl
66,box,,,24,storage box,275,Box,134,Box
67,boy,,,,,418,Boy,49,Boy
68,bracelet,,,21,bracelet,,,,
69,brassiere,,,,,476,Brassiere,71,Brassiere
70,bread,,,59|332,bread|bread/bun,28,Bread,312|418,Baked goods|Bread
71,briefcase,,,,,412,Briefcase,322,Briefcase
72,broccoli,50,broccoli,135,broccoli,50,Broccoli,554,Broccoli
73,bronze sculpture,,,,,48,Bronze sculpture,121,Bronze sculpture
74,broom,,,268,broom,,,,
75,brown bear,,,,,241,Brown bear,60,Brown bear
76,brush,,,238,brush,,,,
77,bull,,,,,424,Bull,469,Bull
78,burrito,,,,,211,Burrito,76,Burrito
79,bus,5,bus,85,bus,168,Bus,48,Bus
80,bust,,,,,269,Bust,305,Bust
81,butterfly,,,297,butterfly,19,Butterfly,477,Butterfly
82,cabbage,,,225,cabbage,335,Cabbage,509,Cabbage
83,cabinetry,,,6,cabinet/shelf,482,Cabinetry,105,Cabinetry
84,cake,55,cake,71,cake,25,Cake,518,Cake
85,cake stand,,,,,322,Cake stand,544,Cake stand
86,calculator,,,295,calculator,,,131,Calculator
87,camel,,,281,camel,425,Camel,116,Camel
88,camera,,,68,camera,5,Camera,497,Camera
89,canary,,,,,315,Canary,455,Canary
90,candle,,,69,candle,158,Candle,448,Candle
91,candy,,,165,candy,323,Candy,528,Candy
92,cannon,,,,,27,Cannon,125,Cannon
93,canoe,,,,,149,Canoe,593,Canoe
94,cantaloupe,,,279,hamimelon,,,575,Cantaloupe
95,car,2,car,8,car,63,Car,569,Car
96,caravan,,,,,,,,
97,carrot,51,carrot,159,carrot,248,Carrot,510,Carrot
98,cart,,,,,208,Cart,35,Cart
99,castle,,,,,251,Castle,485,Castle
100,cat,15,cat,146,cat,258,Cat,120,Cat
101,catch basin,,,,,,,,
